  30,00,31,00,34,00,2d,00,31,00,31,00,2d,00,32,00,31,00,5f,00,31,00,30,00,2d,\
  00,33,00,32,00,2d,00,35,00,33,00,2d,00,39,00,39,00,34,00,2e,00,6c,00,6f,00,\
  67,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,45,00,00,00,10,00,04,\
  00,00,00,00,00,00,00,00,00,00,00,02,00,10,00,04,00,00,00,00,00,37,00,00,00,\
  01,00,02,00,10,00,04,00,ff,ff,ff,00,53,00,44,00,00,ff,02,00,10,00,04,00,00,\
  ff,40,00,4e,00,4f,00,01,ff,02,00,10,00,04,00,00,00,00,00,52,00,49,00,02,ff,\
  02,00,10,00,04,00,ff,80,80,00,50,00,2e,00,03,ff,02,00,10,00,04,00,00,00,00,\
  00,4f,00,46,00,04,ff,02,00,10,00,04,00,ff,ff,80,00,55,00,53,00,05,ff,02,00,\
  10,00,04,00,00,00,00,00,49,00,4e,00,06,ff,02,00,10,00,04,00,ff,ff,ff,00,41,\
  00,4d,00,07,ff,02,00,10,00,04,00,00,00,00,00,55,00,53,00,08,ff,02,00,10,00,\
  04,00,ff,ff,ff,00,49,00,4e,00,0a,ff,02,00,10,00,04,00,ff,ff,ff,00,4e,00,47,\
  00,0b,ff,02,00,10,00,04,00,00,00,00,00,45,00,3d,00,0c,ff,02,00,10,00,04,00,\
  ff,ff,ff,00,4d,00,45,00,0d,ff,02,00,10,00,04,00,00,00,00,00,53,00,45,00,0e,\
  ff,02,00,10,00,04,00,ff,ff,ff,00,6d,00,73,00,0f,ff,02,00,10,00,04,00,00,00,\
  00,00,55,00,53,00,10,ff,02,00,10,00,04,00,ff,ff,ff,00,49,00,4c,00,11,ff,02,\
  00,10,00,04,00,00,00,00,00,73,00,65,00,12,ff,02,00,10,00,04,00,ff,ff,ff,00,\
  64,00,6f,00,13,ff,02,00,10,00,04,00,00,00,00,00,31,00,30,00,38,ff,02,00,10,\
  00,04,00,ff,ff,ff,00,4f,00,4c,00,39,ff,02,00,10,00,04,00,00,00,00,00,72,00,\
  6f,00,3a,ff,02,00,10,00,04,00,ff,ff,ff,00,69,00,6c,00,3b,ff,02,00,10,00,04,\
  00,00,00,00,00,36,00,29,00,3c,ff,02,00,10,00,04,00,ff,ff,ff,00,73,00,6f,00,\
  3d,ff,02,00,10,00,04,00,00,00,00,00,75,00,61,00,3e,ff,02,00,10,00,04,00,ff,\
  ff,ff,00,69,00,6f,00,3f,ff,02,00,10,00,04,00,00,00,00,00,43,00,6f,00,40,ff,\
  02,00,10,00,04,00,ff,ff,ff,00,54,00,6f,00,41,ff,02,00,10,00,04,00,00,00,00,\
  00,64,65,73,63,10,00,02,00,10,00,04,00,ff,80,80,00,22,56,54,5f,13,00,02,00,\
  10,00,04,00,ff,ff,ff,00,22,66,61,6c,15,00,02,00,10,00,04,00,ff,80,80,00,67,\
  3e,0d,0a,16,00,02,00,10,00,04,00,80,ff,80,00,6e,67,20,4e,19,00,02,00,10,00,\
  04,00,ff,80,80,00,65,65,64,65,18,00,02,00,10,00,04,00,ff,80,80,00,42,4f,4f,\
  4c,17,00,02,00,10,00,04,00,ff,80,80,00,65,22,3e,3c,11,00,02,00,10,00,04,00,\
  ff,80,80,00,20,20,20,20,12,00,02,00,10,00,04,00,ff,80,80,00,6d,65,3d,22,14,\
  00,02,00,10,00,04,00,80,ff,ff,00,6f,61,64,69,04,00,03,00,10,00,04,00,00,00,\
  00,00,6f,61,64,69,04,00,01,00,70,02,68,02,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,ff,ff,0f,\
  00,00,00,00,00,00,00,00,01,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,05,00,00,00,ff,ff,ff,0f,01,00,00,00,00,00,\
  00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,ff,ff,ff,0f,00,00,00,00,00,00,00,00,03,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,ff,ff,ff,0f,00,00,00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,ff,ff,\
  0f,00,00,00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,ff,ff,0f,00,00,00,00,00,\
  00,00,00,06,00,00,00,01,00,00,00,01,00,00,00,1e,00,00,00,94,00,00,00,da,02,\
  00,00,24,02,00,00,00,00,00,00,ff,ff,ff,0f,00,00,00,00,00,00,00,00,07,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,ff,ff,ff,0f,00,00,00,00,00,00,00,00,08,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,ff,\
  ff,0f,00,00,00,00,00,00,00,00,09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,ff,ff,0f,00,00,00,00,\
  00,00,00,00,0a,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,ff,ff,ff,0f,00,00,00,00,00,00,00,00,0b,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,ff,ff,ff,0f,00,00,00,00,00,00,00,00,0c,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,\
  ff,ff,0f,00,00,00,00,00,00,00,00,0d,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,ff,ff,0f,00,00,00,\
  00,00,00,00,00,00,00,03,00,10,00,08,00,01,00,00,00,40,00,00,00,01,00,01,00,\
  38,00,2c,00,2c,00,00,00,02,00,00,00,03,00,00,00,ff,ff,ff,ff,ff,ff,ff,ff,ff,\
  ff,ff,ff,ff,ff,ff,ff,00,00,00,00,e8,00,00,00,00,06,00,00,88,04,00,00,22,56,\
  54,5f,03,00,03,00,80,00,74,00,06,00,00,00,00,00,00,00,64,00,00,00,14,00,00,\
  00,00,00,00,80,00,00,00,40,06,00,00,00,00,00,00,00,00,00,00,00,7c,07,00,00,\
  25,04,00,00,06,00,00,00,01,00,00,00,01,00,00,00,1e,00,00,00,94,00,00,00,da,\
  02,00,00,24,02,00,00,00,00,00,00,ff,ff,ff,0f,00,00,00,00,00,00,00,00,00,00,\
  00,80,ff,ff,ff,0f,00,00,00,00,ff,ff,ff,0f,00,00,00,00,e5,ff,ff,ff,00,00,00,\
  00,6d,65,3d,22,01,00,03,00,10,00,04,00,01,00,00,00,6f,61,64,69,0b,00,02,00,\
  10,00,04,00,00,00,00,00,5f,42,4f,4f,24,00,02,00,10,00,04,00,00,80,ff,00,6c,\
  73,65,22

[HKEY_CURRENT_USER\Software\Microsoft\Windbg\Workspaces\Dump]

[HKEY_CURRENT_USER\Software\Microsoft\Windbg\Workspaces\Explicit]
